# robots.txt — Match-3 Pixi v8 Demo
# Документация: /docs

User-agent: *
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /internal/

# Запрещаем индексацию ассетов и временных файлов
Disallow: /assets/raw/
Disallow: /*.map$

# Пускаем краулеров ИИ к публичной документации и llms.txt
User-agent: GPTBot
Allow: /
Allow: /llms.txt
Allow: /docs/

User-agent: ClaudeBot
Allow: /
Allow: /llms.txt
Allow: /docs/

User-agent: Google-Extended
Allow: /
Allow: /llms.txt

User-agent: PerplexityBot
Allow: /
Allow: /llms.txt

# Карта сайта (если будет добавлена при деплое)
# Sitemap: https://example.com/sitemap.xml
